Time,Pitch,Roll
2,-0.0607305,0.14886
10,-0.231807,0.138689
18,-0.38852,0.131659
27,-0.5289,0.134117
35,-0.680541,0.133793
44,-0.831683,0.137287
53,-0.979884,0.145995
62,-1.13588,0.146674
70,-1.2674,0.145766
82,-1.38745,0.145604
89,-1.51714,0.144635
96,-1.63777,0.147363
104,-1.74705,0.137771
111,-1.87768,0.147702
119,-1.99641,0.141311
127,-2.10276,0.122498
136,-2.18812,0.123712
143,-2.29212,0.119426
151,-2.38387,0.119603
159,-2.45316,0.113845
168,-2.53837,0.110247
181,-2.63654,0.132293
190,-2.7317,0.125524
198,-2.81509,0.121573
206,-2.88767,0.123905
215,-2.97925,0.11663
224,-3.0709,0.124087
232,-3.1477,0.103301
241,-3.22157,0.0979015
249,-3.29453,0.0853531
258,-3.36929,0.0882484
267,-3.44155,0.0772068
275,-3.52081,0.0828163
284,-3.57667,0.0946923
293,-3.64595,0.103621
301,-3.70992,0.10875
310,-3.76153,0.106666
319,-3.82714,0.0943836
327,-3.86257,0.101698
336,-3.94235,0.107397
344,-3.99066,0.113636
353,-4.05271,0.128246
362,-4.08779,0.118137
370,-4.12622,0.126791
379,-4.17803,0.139259
387,-4.22031,0.139526
396,-4.27248,0.143482
404,-4.30349,0.128971
413,-4.35419,0.140159
422,-4.39611,0.142206
430,-4.43509,0.157742
442,-4.47875,0.151837
451,-4.49948,0.144785
459,-4.54456,0.137224
468,-4.57194,0.130538
477,-4.60596,0.129297
486,-4.63988,0.136891
495,-4.66949,0.129194
503,-4.68979,0.123999
512,-4.73918,0.133833
521,-4.76974,0.139322
529,-4.7942,0.134081
538,-4.81283,0.129454
547,-4.83355,0.125765
555,-4.87105,0.139009
564,-4.9034,0.137622
572,-4.91473,0.146431
581,-4.93684,0.154441
590,-4.95348,0.139526
598,-4.96321,0.139034
607,-4.97002,0.14273
615,-4.99051,0.137409
624,-4.98896,0.145843
632,-5.01634,0.167062
641,-5.04721,0.16757
649,-5.06819,0.174566
658,-5.07313,0.167033
667,-5.09877,0.175224
675,-5.11515,0.162336
684,-5.13701,0.14337
692,-5.16206,0.162876
701,-5.17911,0.159008
709,-5.19294,0.152521
718,-5.211,0.160748
728,-5.24025,0.157149
736,-5.24493,0.162037
745,-5.26011,0.159335
754,-5.26874,0.160503
762,-5.29504,0.161984
771,-5.30543,0.169696
780,-5.3122,0.148594
788,-5.31899,0.128803
797,-5.32094,0.123997
806,-5.32287,0.112556
814,-5.31391,0.127197
827,-5.31815,0.131467
835,-5.32406,0.124382
844,-5.34477,0.123917
852,-5.36713,0.121735
861,-5.38683,0.131441
870,-5.41143,0.122875
878,-5.44055,0.135474
887,-5.45156,0.143216
896,-5.4436,0.152707
904,-5.45012,0.167213
913,-5.4564,0.168558
921,-5.45631,0.175217
930,-5.45253,0.160738
939,-5.4638,0.166452
947,-5.48554,0.18135
956,-5.48173,0.184983
965,-5.50569,0.178095
973,-5.52553,0.178047
982,-5.54041,0.200018
990,-5.55406,0.19014
999,-5.57548,0.197995
1009,-5.57323,0.199163
1017,-5.58193,0.19153
1024,-5.576,0.192849
1032,-5.5641,0.189327
1040,-5.55565,0.176819
1047,-5.53562,0.17307
1055,-5.51779,0.168108
1062,-5.50294,0.161
1070,-5.50309,0.154779
1077,-5.50411,0.155131
1085,-5.48649,0.162494
1093,-5.50626,0.168022
1100,-5.5047,0.154862
1108,-5.49505,0.122873
1115,-5.51302,0.118133
1123,-5.50981,0.126556
1130,-5.50114,0.133763
1137,-5.50985,0.141557
1145,-5.50373,0.141007
1152,-5.49394,0.142326
1160,-5.49235,0.126677
1168,-5.49263,0.124859
1175,-5.47302,0.13689
1183,-5.44842,0.139247
1190,-5.44898,0.144877
1198,-5.45777,0.146693
1205,-5.46566,0.144151
1213,-5.47902,0.144347
1220,-5.48736,0.161788
1228,-5.48865,0.160005
1235,-5.47988,0.162381
1243,-5.47742,0.173432
1251,-5.48406,0.179937
1258,-5.45719,0.174985
1266,-5.42744,0.170331
1274,-5.41796,0.165815
1281,-5.40106,0.162894
1289,-5.39432,0.166363
1296,-5.40056,0.158952
1304,-5.39775,0.162617
1311,-5.37644,0.152865
1319,-5.39093,0.165111
1326,-5.39666,0.168951
1334,-5.40263,0.162569
1341,-5.40867,0.171922
1349,-5.41003,0.17476
1357,-5.42374,0.167395
1364,-5.43065,0.167659
1372,-5.43357,0.174046
1379,-5.44497,0.162269
1387,-5.44432,0.147549
1394,-5.44325,0.158043
1402,-5.44045,0.14862
1409,-5.41848,0.148913
1417,-5.38944,0.137635
1424,-5.36052,0.127118
1432,-5.33987,0.125683
1439,-5.32941,0.136815
1447,-5.30813,0.132491
1455,-5.28856,0.141885
1462,-5.26346,0.142337
1470,-5.24011,0.147829
1477,-5.21159,0.163434
1485,-5.19995,0.158605
1492,-5.1691,0.165682
1500,-5.14718,0.166351
1507,-5.12995,0.146682
1515,-5.11253,0.148969
1522,-5.09925,0.131018
1530,-5.08372,0.128656
1537,-5.05985,0.141206
1545,-5.04395,0.134635
1552,-5.00613,0.14218
1560,-4.97379,0.134823
1567,-4.95835,0.130246
1575,-4.93775,0.1213
1583,-4.92179,0.119598
1590,-4.88789,0.112958
1598,-4.86708,0.117406
1606,-4.80901,0.120293
1615,-4.75894,0.113897
1624,-4.7195,0.111006
1632,-4.67622,0.11253
1641,-4.64423,0.106887
1650,-4.62568,0.106509
1659,-4.60737,0.101803
1666,-4.57235,0.0924605
1674,-4.54726,0.087087
1681,-4.50425,0.0832029
1690,-4.45231,0.0876589
1698,-4.38046,0.0820498
1707,-4.34134,0.0828654
1715,-4.32736,0.0705426
1723,-4.31163,0.0779366
1731,-4.29811,0.0837295
1739,-4.29834,0.0871037
1748,-4.3054,0.0986721
1757,-4.30632,0.0860985
1766,-4.3049,0.0914319
1774,-4.29533,0.11058
1783,-4.27276,0.0997056
1791,-4.24969,0.0922823
1799,-4.24606,0.0846109
1808,-4.25265,0.091644
1816,-4.25658,0.111535
1829,-4.28312,0.117638
1837,-4.29495,0.105238
1845,-4.29568,0.100013
1854,-4.2771,0.100881
1862,-4.25272,0.0911661
1871,-4.218,0.0944811
1885,-4.14667,0.0898548
1893,-4.11336,0.0781108
1902,-4.04552,0.0875864
1910,-3.99935,0.0923842
1919,-3.93017,0.116936
1928,-3.85746,0.124501
1936,-3.77268,0.12836
1945,-3.69991,0.127995
1954,-3.61959,0.121766
1962,-3.52483,0.122749
1971,-3.45985,0.130962
1980,-3.37458,0.126976
1988,-3.31334,0.115254
1997,-3.25922,0.0954983
2005,-3.20099,0.102397
2014,-3.129,0.089163
2023,-3.06456,0.080647
2031,-2.99914,0.0877451
2040,-2.94114,0.0843696
2049,-2.863,0.0949223
2057,-2.79687,0.0944951
2066,-2.73976,0.0947657
2074,-2.67912,0.103471
2083,-2.57439,0.0977695
2092,-2.51689,0.106641
2101,-2.44593,0.11351
2109,-2.36274,0.112493
2118,-2.29001,0.113558
2126,-2.19943,0.122793
2135,-2.11996,0.120153
2144,-2.05988,0.100708
2152,-2.00489,0.0855634
2161,-1.93136,0.0867235
2169,-1.85455,0.0774615
2182,-1.77145,0.0989273
2191,-1.70273,0.101908
2199,-1.64408,0.133276
2208,-1.60686,0.121374
2217,-1.58692,0.117722
2226,-1.59384,0.109171
2235,-1.5809,0.0975214
2243,-1.59922,0.0888737
2252,-1.59227,0.0827123
2261,-1.58935,0.0693172
2269,-1.58144,0.068695
2278,-1.60069,0.0807615
2287,-1.6204,0.0988681
2295,-1.65501,0.079216
2304,-1.66735,0.0838886
2313,-1.67486,0.0820531
2321,-1.67443,0.0926173
2331,-1.64915,0.0835764
2339,-1.61575,0.0953929
2348,-1.58322,0.100409
2356,-1.58318,0.0845662
2365,-1.59627,0.101614
2374,-1.62909,0.101861
2382,-1.65366,0.0889971
2391,-1.65894,0.0848603
2399,-1.6506,0.0713688
2408,-1.61917,0.0730965
2417,-1.54594,0.0697538
2426,-1.45032,0.065541
2434,-1.33562,0.0605926
2443,-1.22034,0.0441794
2452,-1.11411,0.0600561
2461,-1.03021,0.0682795
2469,-0.973487,0.0697788
2478,-0.96287,0.0562643
2491,-0.932366,0.0513974
2499,-0.950089,0.060028
2506,-0.979177,0.0677942
2514,-1.00767,0.0773247
2521,-1.02883,0.0578304
2529,-1.03197,0.0161028
2536,-1.02378,0.0016299
2544,-1.01127,0.00388579
2553,-0.973901,0.00541963
2561,-0.950534,0.0147246
2570,-0.927768,0.00907657
2579,-0.900065,0.0190329
2587,-0.868048,0.0285771
2596,-0.848445,0.0346122
2605,-0.843144,0.0405407
2613,-0.82016,0.0361152
2622,-0.816129,0.0559558
2630,-0.791884,0.052775
2639,-0.765879,0.0564897
2648,-0.756237,0.0470536
2656,-0.735556,0.0457927
2665,-0.713208,0.04155
2674,-0.709558,0.0485169
2682,-0.719566,0.0554251
2691,-0.735893,0.0604549
2699,-0.74487,0.0775435
2708,-0.774772,0.0820855
2717,-0.797867,0.0721427
2727,-0.800445,0.0693963
2735,-0.83564,0.0643979
2744,-0.854412,0.0700053
2753,-0.87492,0.0809943
2761,-0.892232,0.0679522
2770,-0.912006,0.0645909
2779,-0.920902,0.0643389
2787,-0.926891,0.0688211
2796,-0.951336,0.0683347
2804,-0.951846,0.0591833
2813,-0.956801,0.0640001
2821,-0.955756,0.0586842
2830,-0.94943,0.0459717
2838,-0.950179,0.0521706
2847,-0.935451,0.0653237
2855,-0.931435,0.0716842
2864,-0.917917,0.0814085
2873,-0.895184,0.0874284
2881,-0.884516,0.0842406
2889,-0.88337,0.0902898
2898,-0.894226,0.0907198
2906,-0.894124,0.0797302
2915,-0.907547,0.0714762
2923,-0.931323,0.0740403
2933,-0.929621,0.0733257
2941,-0.921774,0.0706681
2950,-0.89942,0.0690841
2958,-0.882386,0.0728282
2967,-0.893675,0.0757074
2975,-0.88713,0.0771609
2983,-0.88318,0.0873033
2992,-0.872532,0.0732509
3002,-0.87003,0.0810787
3011,-0.864698,0.0917266
3019,-0.861818,0.0912226
3028,-0.862582,0.10623
3036,-0.874882,0.091091
3046,-0.867478,0.100739
3054,-0.85016,0.105823
3063,-0.833513,0.0932649
3074,-0.829773,0.0922942
3082,-0.852651,0.0901472
3090,-0.846535,0.0910092
3097,-0.819582,0.0838422
3105,-0.829021,0.0687563
3112,-0.8177,0.0738221
3120,-0.789532,0.0557936
3127,-0.764116,0.0477666
3135,-0.743974,0.0411583
3144,-0.721655,0.0334841
3152,-0.711037,0.0472101
3159,-0.689534,0.0373546
3167,-0.670994,0.0367327
3174,-0.655671,0.0502549
3186,-0.646056,0.0560339
3194,-0.644518,0.0500423
3203,-0.6544,0.0544986
3211,-0.670447,0.0478036
3220,-0.698723,0.0502748
3228,-0.731822,0.0488092
3237,-0.767683,0.0653604
3246,-0.782414,0.0707226
3254,-0.792737,0.0703005
3263,-0.818411,0.0857113
3271,-0.837196,0.079849
3280,-0.857316,0.0760436
3288,-0.858924,0.0741488
3297,-0.873673,0.0834632
3305,-0.872136,0.0818979
3314,-0.880411,0.0711756
3322,-0.867356,0.0762268
3331,-0.869585,0.0790015
3340,-0.884744,0.0637239
3348,-0.919029,0.0678171
3357,-0.913589,0.063543
3365,-0.906607,0.0611331
3374,-0.883854,0.0442912
3382,-0.868249,0.0452148
3391,-0.855235,0.0369147
3399,-0.852251,0.0362681
3408,-0.852795,0.0523304
3416,-0.848455,0.0684964
3425,-0.855797,0.0640737
3434,-0.865279,0.0688445
3442,-0.893292,0.0554559
3451,-0.899072,0.0588912
3459,-0.935276,0.0520597
3467,-0.962704,0.0402103
3476,-0.983834,0.0433877
3484,-0.976439,0.038499
3493,-0.97247,0.0353249
3502,-0.958615,0.0357823
3510,-0.966961,0.0490132
3519,-0.965706,0.0339077
3528,-0.946948,0.0327514
3537,-0.95229,0.037033
3546,-0.950889,0.0326757
3555,-0.960086,0.0397255
3563,-0.941143,0.0351004
3572,-0.939819,0.0391145
3580,-0.947445,0.0455366
3589,-0.934659,0.0278807
3598,-0.940036,0.0353309
3607,-0.919849,0.0338272
3616,-0.901153,0.043144
3624,-0.872025,0.0331988
3633,-0.840822,0.026859
3642,-0.806862,0.0373216
3650,-0.775768,0.0502302
3659,-0.756347,0.0405575
3668,-0.728029,0.0482398
3676,-0.701219,0.0322623
3685,-0.678568,0.0370896
3694,-0.666264,0.0212596
3702,-0.644317,0.0309882
3711,-0.625472,0.0201874
3720,-0.616705,0.00923037
3729,-0.576176,0.0112862
3737,-0.54827,0.00636704
3746,-0.533643,0.0128511
3754,-0.520941,0.00170926
3763,-0.49763,-0.00239364
3772,-0.506166,0.00667762
3780,-0.511654,-0.0014322
3789,-0.52002,0.0142229
3797,-0.514269,0.0096885
3806,-0.517345,0.0144538
3815,-0.519585,0.00145502
3829,-0.512372,-0.00997243
3837,-0.514425,-0.0168401
3846,-0.492707,-0.0220806
3855,-0.480503,-0.0051648
3863,-0.434489,-0.0164194
3872,-0.404522,-0.0201129
3881,-0.388018,-0.0181961
3889,-0.358282,-0.0124375
3898,-0.317702,-0.0186325
3906,-0.295236,-0.0265765
3915,-0.27327,-0.0199941
3924,-0.257015,-0.0124357
3934,-0.245013,-0.00618526
3943,-0.234305,-8.66345e-05
3951,-0.215488,-0.0192231
3960,-0.205883,-0.0135367
3969,-0.187083,-0.00880516
3978,-0.178209,-0.00688939
3986,-0.152136,-0.00469633
3995,-0.116469,-0.00201761
4004,-0.110912,-0.00307732
4012,-0.0855421,-0.0126708
4021,-0.0729697,-0.00237724
4030,-0.0565068,-0.0128447
4038,-0.041505,-0.0184229
4047,-0.0245384,0.00430682
4056,-0.00141689,0.00784577
4064,0.0282438,0.0219112
4073,0.07278,0.0186617
4082,0.103961,0.023965
4091,0.119003,0.0231546
4099,0.155238,0.0311097
4108,0.142244,0.039701
4117,0.162168,0.0363074
4126,0.192823,0.0327455
4136,0.202889,0.0214555
4144,0.214752,0.0169871
4153,0.2146,0.00797547
4161,0.254239,-0.00297232
4170,0.290358,4.56119e-05
4178,0.35059,-0.00173557
4191,0.414413,-0.000232817
4200,0.457515,0.0121364
4209,0.510252,0.0155812
4217,0.527659,0.0231275
4226,0.559682,0.00145069
4234,0.603929,0.0137731
4243,0.623749,0.0247543
4252,0.662909,0.0192807
4260,0.68424,0.0146515
4269,0.717441,0.00698309
4277,0.741823,0.0217243
4286,0.75898,0.0313161
4295,0.782499,0.0422486
4303,0.804279,0.0307875
4312,0.838791,0.0226811
4321,0.87819,0.0318051
4330,0.921143,0.0351791
4339,0.9493,0.0278556
4348,0.984453,0.0325576
4357,1.0266,0.0149235
4366,1.15233,-0.000885879
4374,1.28549,-0.0301454
4383,1.49939,-0.0807258
4392,1.52278,-0.138902
4400,1.54256,-0.103395
4409,1.58546,-0.0906125
4418,1.6034,-0.114015
4426,1.64713,-0.133558
4435,1.70027,-0.132398
4444,1.78182,-0.125949
4452,1.87838,-0.133145
4461,1.98383,-0.139906
4470,2.07472,-0.130797
4478,2.17247,-0.13499
4487,2.23355,-0.121462
4495,2.29537,-0.116187
4504,2.34671,-0.122519
4512,2.39647,-0.105918
4521,2.43659,-0.1036
4530,2.48388,-0.101873
4539,2.52616,-0.11352
4547,2.5721,-0.108864
4555,2.62844,-0.0882456
4564,2.64692,-0.09662
4572,2.66446,-0.0907264
4581,2.66298,-0.0926494
4590,2.66488,-0.0913866
4598,2.67455,-0.0887977
4607,2.67639,-0.0968006
4615,2.66995,-0.0950407
4623,2.65588,-0.0944128
4632,2.64203,-0.0914697
4641,2.63504,-0.0728248
4649,2.63016,-0.0669946
4658,2.61448,-0.0511461
4666,2.61518,-0.0457474
4675,2.62202,-0.0439857
4683,2.65199,-0.0569588
4691,2.68135,-0.060159
4700,2.69476,-0.0629735
4708,2.704,-0.0505327
4717,2.70213,-0.0474146
4726,2.71385,-0.04193
4736,2.72031,-0.0563533
4744,2.72889,-0.0445885
4753,2.75623,-0.0333442
4762,2.77766,-0.0261138
4770,2.78602,-0.0145645
4779,2.77344,-0.0242821
4787,2.77096,-0.0136211
4796,2.76573,-0.0249322
4804,2.77509,-0.0296451
4813,2.78193,-0.0399592
4822,2.80119,-0.0300111
4830,2.82334,-0.0194405
4838,2.84531,-0.0317573
4847,2.8493,-0.0241307
4855,2.86598,-0.012012
4864,2.8806,-0.0241146
4872,2.89322,-0.0182358
4881,2.92525,-0.0143256
4890,2.95858,-0.00587867
4898,3.00094,0.000991723
4907,3.04465,-0.00408339
4915,3.10341,-0.00682746
4924,3.20079,-0.0117259
4933,3.36714,-0.0407946
4942,3.50038,-0.0805437
4950,3.64371,-0.130412
4959,3.8372,-0.13639
4967,4.02355,-0.156018
4976,4.23309,-0.144773
4984,4.43733,-0.158186
4993,4.63472,-0.185859
5002,4.84725,-0.20756
5010,5.06052,-0.240865
5019,5.22137,-0.245067
5027,5.41125,-0.223556
5035,5.56588,-0.203621
5044,5.70188,-0.194793
5052,5.84993,-0.206754
5061,5.97866,-0.211912
5070,6.08552,-0.199394
5078,6.17903,-0.18473
5087,6.26612,-0.176633
5095,6.36662,-0.188137
5103,6.4457,-0.18742
5112,6.5276,-0.172615
5120,6.59248,-0.164796
5129,6.65484,-0.150093
5138,6.719,-0.154036
5147,6.7559,-0.147911
5155,6.80161,-0.15041
5164,6.82465,-0.154783
5172,6.85616,-0.153471
5182,6.92342,-0.147593
5193,6.97896,-0.144361
5202,7.0303,-0.133174
5211,7.06096,-0.132856
5219,7.07194,-0.128064
5228,7.15214,-0.13494
5236,7.2075,-0.12395
5245,7.27158,-0.156751
5254,7.32941,-0.160757
5262,7.39697,-0.154891
5271,7.45125,-0.149991
5280,7.50563,-0.148843
5289,7.5501,-0.1507
5297,7.5681,-0.155307
5306,7.60872,-0.145112
5315,7.63262,-0.114267
5323,7.714,-0.114645
5334,7.86236,-0.127652
5342,8.01346,-0.166995
5351,8.11514,-0.225359
5360,8.25753,-0.274723
5369,8.39676,-0.297119
5377,8.52524,-0.291165
5386,8.615,-0.274557
5394,8.69751,-0.281663
5403,8.81239,-0.293196
5412,8.9241,-0.301194
5420,9.08025,-0.300227
5429,9.21313,-0.278471
5441,9.41793,-0.31676
5450,9.5448,-0.32925
5459,9.68428,-0.330324
5467,9.81757,-0.336574
5476,9.95933,-0.344227
5485,10.1216,-0.33893
5493,10.2403,-0.337783
5502,10.3675,-0.336319
5515,10.5247,-0.323036
5523,10.6402,-0.340841
5532,10.7583,-0.329003
5541,10.8691,-0.304684
5549,10.9677,-0.308386
5558,11.0813,-0.307621
5566,11.2073,-0.300391
5575,11.2981,-0.287281
5584,11.4238,-0.273274
5593,11.5399,-0.269557
5601,11.658,-0.264672
5610,11.7376,-0.267372
5618,11.824,-0.251871
5627,11.9088,-0.248615
5635,11.9874,-0.238768
5644,12.0852,-0.257947
5653,12.2535,-0.278687
5662,12.4075,-0.300052
5671,12.5553,-0.335202
5679,12.7391,-0.382048
5688,12.8966,-0.416929
5697,13.0386,-0.438755
5706,13.1429,-0.460489
5714,13.2693,-0.481563
5723,13.385,-0.490601
5732,13.4862,-0.488237
5741,13.6377,-0.489426
5749,13.7221,-0.487499
5758,13.8502,-0.518042
5766,13.9749,-0.514379
5775,14.0792,-0.493961
5784,14.1915,-0.4802
5792,14.2804,-0.480283
5801,14.3713,-0.476646
5810,14.4719,-0.466922
5818,14.5595,-0.458128
5831,14.6766,-0.448568
5839,14.7472,-0.442367
5848,14.8503,-0.443771
5857,14.9639,-0.445015
5866,15.0448,-0.440004
5874,15.1232,-0.424242
5883,15.1518,-0.430219
5892,15.1986,-0.423714
5901,15.2467,-0.40407
5910,15.33,-0.382215
5918,15.3915,-0.380194
5927,15.4691,-0.389678
5938,15.5708,-0.387478
5947,15.6038,-0.395263
5956,15.6477,-0.375789
5964,15.7012,-0.371975
5973,15.7683,-0.354821
