Time,Pitch,Roll
5981,15.8225,-0.354119
5993,15.9051,-0.366753
6001,15.9891,-0.358365
6010,16.0678,-0.356345
6019,16.1077,-0.34724
6027,16.1766,-0.337675
6036,16.2464,-0.331316
6045,16.3055,-0.327482
6054,16.3685,-0.355844
6065,16.5548,-0.40661
6073,16.6692,-0.43983
6081,16.8052,-0.48742
6089,16.962,-0.531712
6097,17.1255,-0.553076
6104,17.2485,-0.557551
6112,17.3527,-0.572724
6120,17.4666,-0.584574
6127,17.5826,-0.594064
6136,17.7367,-0.61573
6144,17.8614,-0.627693
6151,17.9828,-0.627219
6159,18.1014,-0.632964
6166,18.2499,-0.612984
6174,18.3751,-0.614508
6183,18.522,-0.612923
6195,18.7119,-0.590196
6204,18.842,-0.579388
6212,18.9831,-0.568307
6220,19.1245,-0.569445
6229,19.2661,-0.56702
6237,19.4019,-0.565515
6246,19.5292,-0.556995
6254,19.6506,-0.543568
6263,19.7711,-0.531859
6271,19.8988,-0.51392
6280,19.9976,-0.518534
6288,20.1132,-0.52799
6297,20.2363,-0.50764
6305,20.3426,-0.500719
6314,20.4238,-0.501536
6322,20.5273,-0.499846
6331,20.6343,-0.494876
6340,20.7335,-0.492906
6348,20.8232,-0.488715
6356,20.9386,-0.498768
6365,21.0968,-0.528134
6374,21.2303,-0.574948
6382,21.3546,-0.616908
6391,21.498,-0.639119
6399,21.6103,-0.644047
6408,21.7355,-0.641184
6416,21.8744,-0.650029
6425,22.0128,-0.674463
6433,22.1858,-0.703728
6442,22.3032,-0.695903
6450,22.4305,-0.701976
6459,22.5513,-0.697226
6467,22.6994,-0.670933
6476,22.8678,-0.683421
6484,23.0207,-0.655597
6493,23.1878,-0.635643
6501,23.3499,-0.637605
6510,23.5097,-0.622849
6518,23.6708,-0.619093
6527,23.8363,-0.606112
6537,24.0148,-0.597763
6545,24.1598,-0.592533
6553,24.2935,-0.572883
6562,24.3977,-0.558424
6572,24.5145,-0.554112
6579,24.6153,-0.550369
6587,24.7023,-0.567039
6595,24.8004,-0.559885
6602,24.8926,-0.550282
6610,24.9647,-0.540318
6617,25.027,-0.517371
6624,25.0681,-0.504406
6632,25.119,-0.523291
6640,25.1982,-0.532688
6647,25.3051,-0.570653
6655,25.3869,-0.594935
6662,25.4641,-0.669012
6670,25.5563,-0.73055
6677,25.6574,-0.737857
6685,25.7204,-0.739918
6692,25.7649,-0.734195
6700,25.795,-0.727591
6707,25.8624,-0.729546
6715,25.9161,-0.717797
6723,25.9758,-0.711883
6730,26.0375,-0.707383
6738,26.0944,-0.710874
6745,26.1589,-0.710505
6753,26.2538,-0.734116
6760,26.3316,-0.744195
6768,26.4559,-0.741991
6776,26.5558,-0.744912
6783,26.6652,-0.727099
6791,26.7796,-0.707623
6798,26.871,-0.703035
6806,26.9396,-0.709902
6813,27.0391,-0.699508
6821,27.1382,-0.686928
6828,27.2325,-0.673176
6836,27.3145,-0.672737
6843,27.3999,-0.66044
6851,27.486,-0.653406
6859,27.573,-0.647161
6866,27.6577,-0.633066
6874,27.7422,-0.636022
6881,27.833,-0.643456
6889,27.9069,-0.644201
6897,27.9827,-0.63662
6905,28.0617,-0.63045
6914,28.1399,-0.621641
6922,28.2112,-0.62084
6931,28.2889,-0.603284
6939,28.3705,-0.589028
6948,28.4476,-0.578614
6956,28.5114,-0.56961
6965,28.5644,-0.574574
6972,28.5975,-0.564566
6980,28.6214,-0.544527
6987,28.6471,-0.540269
6996,28.6883,-0.531848
7005,28.7723,-0.51826
7014,28.811,-0.506071
7022,28.8437,-0.495308
7031,28.8694,-0.503691
7040,28.9118,-0.481464
7048,28.9636,-0.466424
7057,29.0164,-0.447483
7065,29.0622,-0.442343
7074,29.1365,-0.43936
7083,29.1758,-0.436409
7091,29.2228,-0.421597
7100,29.2752,-0.404336
7109,29.3063,-0.404584
7118,29.3537,-0.412742
7126,29.4159,-0.404492
7135,29.4985,-0.388002
7144,29.5837,-0.371345
7153,29.6728,-0.393391
7161,29.7879,-0.428565
7170,29.9322,-0.457356
7178,30.0383,-0.52078
7188,30.155,-0.58259
7196,30.2149,-0.626449
7204,30.3333,-0.635451
7213,30.4367,-0.660856
7222,30.5573,-0.704112
7230,30.7043,-0.746575
7239,30.8486,-0.78285
7248,30.9844,-0.789534
7256,31.1123,-0.760208
7265,31.2126,-0.754551
7274,31.305,-0.754432
7282,31.4288,-0.753811
7291,31.5486,-0.738417
7300,31.6785,-0.730576
7308,31.8222,-0.72199
7317,31.9652,-0.704366
7326,32.101,-0.686201
7334,32.1894,-0.666252
7344,32.3177,-0.639878
7352,32.4391,-0.635575
7361,32.5648,-0.629395
7370,32.6997,-0.610972
7378,32.7958,-0.608178
7387,32.9031,-0.602745
7396,33.0177,-0.586148
7404,33.1415,-0.578519
7413,33.2312,-0.578126
7422,33.3308,-0.570409
7430,33.4311,-0.553505
7439,33.5371,-0.548674
7448,33.6336,-0.542635
7457,33.7519,-0.524339
7466,33.8464,-0.510331
7474,33.9289,-0.530605
7483,34.0033,-0.56774
7492,34.1115,-0.622965
7501,34.2201,-0.669912
7509,34.2437,-0.711664
7518,34.3856,-0.734661
7526,34.4924,-0.75833
7535,34.6088,-0.778114
7544,34.7026,-0.796612
7552,34.807,-0.790684
7561,34.9281,-0.826794
7569,35.0378,-0.844683
7578,35.1719,-0.846891
7586,35.2836,-0.834962
7595,35.4149,-0.814071
7604,35.5066,-0.818467
7613,35.6296,-0.800813
7622,35.737,-0.794905
7631,35.8653,-0.769264
7639,35.9904,-0.74524
7648,36.1108,-0.749469
7657,36.238,-0.724153
7666,36.365,-0.713989
7675,36.4532,-0.696791
7683,36.5582,-0.67753
7692,36.6625,-0.671768
7700,36.7374,-0.672718
7709,36.8382,-0.662678
7718,36.9374,-0.650187
7726,37.0236,-0.636236
7735,37.1117,-0.633975
7745,37.214,-0.618988
7753,37.3017,-0.610991
7762,37.3669,-0.603596
7770,37.4397,-0.598891
7779,37.4887,-0.597228
7787,37.5334,-0.607843
7796,37.587,-0.610733
7805,37.6336,-0.599286
7813,37.6786,-0.593983
7822,37.7531,-0.587032
7834,37.8438,-0.568569
7842,37.9082,-0.553239
7851,37.9622,-0.545566
7859,38.0156,-0.542411
7868,38.0663,-0.52191
7877,38.1183,-0.516313
7885,38.1894,-0.52041
7894,38.2837,-0.553739
7902,38.3679,-0.621844
7911,38.5047,-0.649635
7919,38.5991,-0.690611
7928,38.6955,-0.716452
7936,38.7914,-0.720835
7945,38.8769,-0.74633
7954,38.9968,-0.763253
7962,39.1124,-0.811001
7971,39.2383,-0.815211
7979,39.3786,-0.846307
7988,39.5015,-0.856433
7997,39.6252,-0.870356
8006,39.774,-0.852197
8014,39.9258,-0.831666
8023,40.0645,-0.828933
8031,40.1906,-0.829724
8040,40.3269,-0.80031
8048,40.4618,-0.773563
8057,40.6292,-0.749979
8066,40.7768,-0.745787
8074,40.903,-0.732796
8083,41.033,-0.705803
8092,41.1484,-0.698733
8100,41.2438,-0.701302
8109,41.3557,-0.693143
8118,41.4758,-0.678999
8126,41.5925,-0.672729
8135,41.6738,-0.66385
8145,41.7579,-0.654821
8153,41.8163,-0.639412
8162,41.9126,-0.610571
8170,41.9835,-0.590719
8179,42.0352,-0.573134
8188,42.0404,-0.579134
8201,42.0166,-0.555539
8209,41.9864,-0.547286
8217,41.9898,-0.52804
8226,41.9656,-0.511175
8234,41.9169,-0.520768
8243,41.852,-0.515746
8251,41.7885,-0.484324
8260,41.7287,-0.46252
8268,41.6108,-0.44492
8277,41.5127,-0.438119
8285,41.3733,-0.428713
8294,41.2233,-0.409722
8302,41.0811,-0.413902
8311,40.9487,-0.388789
8319,40.8179,-0.357727
8328,40.6736,-0.334028
8336,40.5179,-0.302754
8346,40.324,-0.276933
8354,40.1547,-0.275237
8361,39.985,-0.255389
8370,39.7972,-0.227663
8378,39.6032,-0.208086
8387,39.4319,-0.196702
8395,39.2637,-0.171138
8404,39.052,-0.163427
8412,38.852,-0.139553
8421,38.6462,-0.122574
8430,38.4356,-0.120095
8438,38.244,-0.102215
8447,38.0613,-0.0856128
8455,37.8636,-0.0727252
8464,37.634,-0.0184656
8472,37.4923,-0.0199356
8481,37.339,0.00344562
8489,37.1645,0.0234758
8498,37.0048,0.0293894
8506,36.8419,0.0574707
8515,36.6733,0.0477913
8523,36.4894,0.026694
8532,36.3302,0.0334643
8541,36.15,0.0381845
8550,35.9593,0.0496267
8558,35.786,0.0536439
8567,35.6028,0.0407337
8575,35.4152,0.0479004
8584,35.2204,0.04639
8593,35.0316,0.0287266
8602,34.8505,0.0288088
8610,34.6898,0.0377458
8619,34.5109,0.0335746
8627,34.3379,0.0412276
8636,34.1744,0.0512688
8644,34.0203,0.0640422
8653,33.8592,0.0651402
8661,33.6987,0.0612666
8669,33.5301,0.0541026
8678,33.3735,0.0600534
8687,33.2432,0.085232
8695,33.0891,0.106489
8704,32.91,0.103197
8713,32.7572,0.114382
8722,32.625,0.130204
8730,32.4727,0.129335
8739,32.3037,0.139459
8748,32.157,0.146334
8756,31.996,0.131266
8765,31.7833,0.163754
8774,31.5781,0.202493
8782,31.3713,0.232503
8791,31.161,0.251405
8800,30.9268,0.277277
8809,30.7468,0.326179
8817,30.58,0.347179
8826,30.3855,0.359877
8836,30.1809,0.365131
8843,30.0276,0.376753
8852,29.8003,0.422724
8860,29.5954,0.461644
8869,29.4064,0.477652
8878,29.203,0.481368
8886,29.0307,0.469153
8895,28.8853,0.44847
8904,28.7132,0.429002
8912,28.5629,0.406834
8921,28.3521,0.380526
8930,28.1502,0.370802
8939,27.9399,0.34682
8947,27.7009,0.358914
8955,27.491,0.381406
8964,27.294,0.380278
8973,27.1136,0.379823
8982,26.98,0.346926
8990,26.8227,0.332373
8999,26.6694,0.307013
9008,26.4875,0.269164
9016,26.2944,0.248962
9025,26.1103,0.236465
9034,25.9477,0.2377
9042,25.7626,0.219829
9051,25.6032,0.200748
9060,25.4901,0.193602
9071,25.2745,0.182134
9079,25.0757,0.171136
9088,24.9075,0.146524
9097,24.7176,0.129964
9106,24.561,0.123578
9114,24.3973,0.1243
9123,24.2432,0.11429
9132,24.0754,0.103466
9143,23.8434,0.101804
9152,23.6499,0.0978901
9159,23.4515,0.0938547
9167,23.2684,0.0855532
9174,23.069,0.0724957
9182,22.9109,0.0635427
9189,22.7476,0.0357166
9199,22.484,0.0244054
9207,22.2685,0.0448428
9214,22.0274,0.0889456
9222,21.7565,0.129349
9230,21.437,0.148518
9238,21.0651,0.209194
9245,20.707,0.264708
9253,20.4525,0.286709
9262,20.0871,0.264447
9270,19.7237,0.331879
9279,19.4321,0.384342
9287,19.1248,0.429519
9296,18.764,0.506568
9305,18.464,0.553506
9314,18.0669,0.596695
9323,17.7417,0.7206
9331,17.3886,0.774364
9340,17.0347,0.773401
9349,16.7443,0.754467
9358,16.4776,0.734553
9366,16.2013,0.706887
9375,15.9396,0.678402
9384,15.6641,0.672109
9393,15.1961,0.727594
9401,14.9316,0.662993
9410,14.6716,0.634006
9419,14.4016,0.603404
9427,14.1985,0.57131
9436,13.9324,0.547273
9445,13.6559,0.507986
9454,13.3373,0.467566
9462,13.0076,0.446814
9471,12.6985,0.445238
9479,12.4107,0.428678
9488,12.1535,0.417697
9497,11.9167,0.405389
9505,11.6626,0.394277
9514,11.4269,0.382759
9522,11.2191,0.371433
9531,10.9893,0.332186
9540,10.7632,0.324822
9549,10.5233,0.310941
9558,10.2682,0.28631
9566,10.0244,0.27128
9575,9.77606,0.251254
9583,9.50821,0.240098
9592,9.23198,0.226426
9600,9.00431,0.209869
9609,8.76864,0.186915
9618,8.54068,0.168419
9626,8.31473,0.15421
9635,8.07404,0.135399
9643,7.83842,0.123929
9652,7.60739,0.0947476
9660,7.38316,0.0706795
9669,7.13676,0.0769464
9678,6.90753,0.0743123
9686,6.66252,0.0668246
9695,6.39565,0.0925517
9703,6.08155,0.0660953
9712,5.77054,0.0800149
9720,5.47149,0.0938574
9729,5.10715,0.10287
9737,4.84875,0.108216
9748,4.493,0.102924
9756,4.15208,0.106614
9764,3.88243,0.119294
9773,3.59551,0.118391
9781,3.33658,0.123849
9790,3.03426,0.138472
9798,2.75239,0.148451
9807,2.47264,0.138558
9815,2.13592,0.117811
9823,1.82246,0.102081
9836,1.40183,0.0855766
9844,1.14949,0.0717663
9853,0.878788,0.0756688
9862,0.567895,0.0686781
9870,0.276534,0.0564234
9879,-0.015416,0.0619075
9887,-0.32905,0.0540222
9896,-0.623832,0.0382867
9904,-0.926117,0.0166264
9913,-1.22414,0.00502391
9921,-1.53131,0.0235078
9930,-1.81859,0.0310546
9938,-2.12696,0.0072202
9948,-2.45599,-0.0174877
9957,-2.70188,-0.0251338
9966,-2.95598,-0.0175556
9974,-3.18876,-0.0278956
9982,-3.40721,-0.0351393
9990,-3.62864,-0.0379948
9999,-3.85015,-0.0449269
10007,-4.08021,-0.043267
10016,-4.3187,-0.0396047
10025,-4.53088,-0.0333948
10034,-4.7734,-0.0410203
10042,-4.99466,-0.045597
10050,-5.22058,-0.0372556
10059,-5.43657,-0.0305105
10067,-5.64953,-0.033934
10076,-5.86604,-0.0431582
10084,-6.08618,-0.0433936
10092,-6.30487,-0.0299787
10101,-6.4971,-0.0344933
10110,-6.71985,-0.0402255
10118,-6.92977,-0.043931
10127,-7.13219,-0.0419632
10135,-7.33725,-0.0313511
10144,-7.53334,-0.0290618
10152,-7.72349,-0.0137618
10161,-7.9259,-0.0140685
10169,-8.12163,-0.00316491
10178,-8.3395,-0.00823653
10186,-8.55968,-0.0328396
10195,-8.80075,-0.0407672
10205,-9.08109,-0.0546468
10213,-9.32803,-0.0587958
10222,-9.56919,-0.060096
10231,-9.81411,-0.0865917
10239,-10.0823,-0.0896809
10248,-10.3596,-0.0891374
10257,-10.607,-0.100247
10265,-10.8261,-0.108463
10274,-11.0544,-0.103247
10282,-11.2844,-0.0888171
10291,-11.5387,-0.0808547
10300,-11.815,-0.0766364
10309,-12.0971,-0.0649369
10318,-12.4573,-0.0676966
10327,-12.7632,-0.0965088
10334,-13.0158,-0.107325
10343,-13.3088,-0.0994163
10352,-13.5796,-0.0870915
10363,-13.8936,-0.0860686
10372,-14.1414,-0.0845942
10380,-14.3971,-0.087142
10389,-14.6425,-0.0806397
10397,-14.9041,-0.0708873
10406,-15.146,-0.0607164
10415,-15.3988,-0.0533574
10423,-15.6435,-0.0166966
10432,-15.8456,0.0125118
10444,-16.1701,0.0219872
10453,-16.3728,0.00102611
10462,-16.621,-0.0190881
10470,-16.896,-0.0300634
10479,-17.1784,-0.0551165
10488,-17.5587,-0.0790937
10497,-17.9211,-0.127181
10506,-18.2464,-0.155722
10517,-18.823,-0.16375
10526,-19.0909,-0.180393
10534,-19.4051,-0.215305
10543,-19.7321,-0.236574
10551,-20.0768,-0.166305
10560,-20.3687,-0.160786
10569,-20.7023,-0.2264
10577,-21.1096,-0.249227
10586,-21.4681,-0.213861
10594,-21.8048,-0.229642
10603,-22.1269,-0.271432
10611,-22.4951,-0.275988
10620,-22.9058,-0.243115
10629,-23.2562,-0.241562
10638,-23.549,-0.31134
10646,-23.8588,-0.347002
10655,-24.175,-0.313008
10664,-24.5079,-0.270528
10673,-24.8078,-0.282312
10681,-25.0733,-0.304038
10690,-25.3341,-0.290279
10698,-25.6141,-0.273503
10707,-25.888,-0.247643
10716,-26.1343,-0.250684
10725,-26.3711,-0.243473
10733,-26.6586,-0.235859
10742,-26.9362,-0.230894
10751,-27.2192,-0.244161
10760,-27.4649,-0.280843
10769,-27.7078,-0.280155
10777,-27.9386,-0.270064
10786,-28.1369,-0.236236
10795,-28.3098,-0.213451
10803,-28.481,-0.176608
10812,-28.6565,-0.131913
10821,-28.8356,-0.110491
10834,-29.1323,-0.0685308
10842,-29.3139,-0.0694669
10851,-29.4784,-0.0526662
10860,-29.6581,-0.0364948
10869,-29.8314,-0.015211
10877,-29.9873,0.0125798
10886,-30.1241,0.0261676
10895,-30.2711,0.0562348
10903,-30.4279,0.0854559
10912,-30.5767,0.0972988
10921,-30.7573,0.125741
10929,-30.922,0.140446
10938,-31.0725,0.153459
10946,-31.2253,0.183639
10955,-31.3453,0.198115
10963,-31.4867,0.220785
10972,-31.6381,0.246276
10981,-31.7632,0.275537
10990,-31.8951,0.294861
10999,-32.008,0.308828
11007,-32.1533,0.32257
11016,-32.2892,0.346657
11025,-32.4039,0.368813
11034,-32.4873,0.383619
11042,-32.603,0.408372
11051,-32.708,0.447971
11060,-32.8448,0.47344
11069,-32.9783,0.480907
11077,-33.1013,0.448015
11086,-33.2368,0.412607
11094,-33.3834,0.381606
11103,-33.5723,0.382441
11112,-33.7235,0.391595
11120,-33.8413,0.387351
11129,-33.9988,0.381841
11137,-34.1586,0.349737
11146,-34.2833,0.306116
11155,-34.4332,0.302512
11164,-34.5766,0.312199
11172,-34.7356,0.324627
11181,-34.8804,0.304197
11189,-35.0119,0.273491
11198,-35.1528,0.251995
11206,-35.3161,0.238499
11215,-35.4759,0.241432
11223,-35.6054,0.261534
11232,-35.7706,0.284669
11240,-35.9521,0.280865
11249,-36.1127,0.246794
11258,-36.2588,0.199514
11266,-36.436,0.164996
11275,-36.6087,0.173337
11283,-36.7447,0.206012
11291,-36.8396,0.220361
11300,-36.9413,0.252531
11308,-37.0348,0.271885
11317,-37.1329,0.303371
11326,-37.2195,0.33101
11334,-37.3355,0.354709
11343,-37.4499,0.384485
11352,-37.5419,0.408507
11360,-37.6208,0.439516
11369,-37.6913,0.450741
11378,-37.7684,0.471827
11386,-37.8563,0.506358
11395,-37.9132,0.513126
11403,-37.987,0.526299
11412,-38.039,0.544985
11420,-38.0893,0.565065
11429,-38.1395,0.600182
11438,-38.1718,0.595932
11446,-38.2219,0.624068
11455,-38.2552,0.638155
11463,-38.3115,0.650462
11472,-38.3517,0.675338
11480,-38.3587,0.692311
11489,-38.3858,0.717528
11498,-38.4249,0.732
11506,-38.445,0.737003
11515,-38.4837,0.762075
11523,-38.5203,0.77315
11532,-38.5602,0.777995
11540,-38.5831,0.796691
11549,-38.6003,0.817778
11558,-38.6123,0.831166
11569,-38.5963,0.8364
11578,-38.6051,0.848464
11586,-38.6323,0.853828
11595,-38.6519,0.862535
11603,-38.7076,0.887945
11612,-38.7423,0.891847
11620,-38.7696,0.917593
11629,-38.7851,0.919955
11638,-38.8118,0.916804
11646,-38.8442,0.923449
11655,-38.8939,0.932103
11663,-38.9399,0.947493
11672,-39.0003,0.957667
11680,-39.0635,0.970998
11689,-39.1188,0.977184
11697,-39.1388,0.981722
11705,-39.1633,0.99437
11714,-39.1993,1.01171
11722,-39.24,1.0318
11731,-39.2736,1.03525
11739,-39.3129,1.04042
11747,-39.3956,1.05592
11756,-39.4621,1.05308
11764,-39.5,1.06729
11773,-39.5584,1.0792
11782,-39.6167,1.09931
11790,-39.6735,1.10724
11799,-39.7111,1.10452
11807,-39.734,1.09688
11816,-39.7512,1.10818
11824,-39.7647,1.10118
11837,-39.8031,1.11758
11845,-39.8102,1.11371
11854,-39.8368,1.13095
11862,-39.8677,1.13456
11870,-39.8554,1.13375
11879,-39.855,1.12818
11891,-39.8398,1.1287
11898,-39.8404,1.1275
11906,-39.8373,1.14586
11913,-39.8522,1.1393
11921,-39.8724,1.13005
11928,-39.9084,1.14627
11936,-39.9219,1.14267
11943,-39.9364,1.14912
11951,-39.9545,1.14685
11958,-39.9624,1.15544
11966,-39.98,1.15145
11974,-39.9851,1.15259
11981,-40.0106,1.16039
11989,-40.0411,1.16422
11996,-40.0771,1.17631
12004,-40.1148,1.18735
12011,-40.1668,1.18399
12019,-40.2125,1.18607
12026,-40.2702,1.17988
